,action_name,action,reward,episode reward,epoch reward,total reward,lives,end of episode,end of epoch,info,episode,episode step,epoch,epoch step,step,action 0 episode sum,action 0 total sum,action 1 episode sum,action 1 total sum,action 2 episode sum,action 2 total sum
1,UP,1,1.0,1.0,1.0,1.0,0,False,False,{'ale.lives': 0},1,1,1,1,1,0,0,1,1,0,0
2,DOWN,2,-0.5,0.5,0.5,0.5,0,False,False,{'ale.lives': 0},1,2,1,2,2,0,0,1,1,1,1
3,NOOP,0,0.0,0.5,0.5,0.5,0,False,False,{'ale.lives': 0},1,3,1,3,3,1,1,1,1,1,1
4,NOOP,0,0.0,0.5,0.5,0.5,0,False,False,{'ale.lives': 0},1,4,1,4,4,2,2,1,1,1,1
5,NOOP,0,0.0,0.5,0.5,0.5,0,False,False,{'ale.lives': 0},1,5,1,5,5,3,3,1,1,1,1
6,NOOP,0,0.0,0.5,0.5,0.5,0,False,False,{'ale.lives': 0},1,6,1,6,6,4,4,1,1,1,1
7,DOWN,2,-0.5,0.0,0.0,0.0,0,False,False,{'ale.lives': 0},1,7,1,7,7,4,4,1,1,2,2
8,DOWN,2,-0.5,-0.5,-0.5,-0.5,0,False,False,{'ale.lives': 0},1,8,1,8,8,4,4,1,1,3,3
9,UP,1,1.0,0.5,0.5,0.5,0,False,False,{'ale.lives': 0},1,9,1,9,9,4,4,2,2,3,3
10,NOOP,0,0.0,0.5,0.5,0.5,0,False,False,{'ale.lives': 0},1,10,1,10,10,5,5,2,2,3,3
11,DOWN,2,-0.5,0.0,0.0,0.0,0,False,False,{'ale.lives': 0},1,11,1,11,11,5,5,2,2,4,4
12,UP,1,1.0,1.0,1.0,1.0,0,False,False,{'ale.lives': 0},1,12,1,12,12,5,5,3,3,4,4
13,UP,1,1.0,2.0,2.0,2.0,0,False,False,{'ale.lives': 0},1,13,1,13,13,5,5,4,4,4,4
14,DOWN,2,-0.5,1.5,1.5,1.5,0,False,False,{'ale.lives': 0},1,14,1,14,14,5,5,4,4,5,5
15,NOOP,0,0.0,1.5,1.5,1.5,0,False,False,{'ale.lives': 0},1,15,1,15,15,6,6,4,4,5,5
16,UP,1,1.0,2.5,2.5,2.5,0,False,False,{'ale.lives': 0},1,16,1,16,16,6,6,5,5,5,5
17,UP,1,1.0,3.5,3.5,3.5,0,False,False,{'ale.lives': 0},1,17,1,17,17,6,6,6,6,5,5
18,DOWN,2,-0.5,3.0,3.0,3.0,0,False,False,{'ale.lives': 0},1,18,1,18,18,6,6,6,6,6,6
19,DOWN,2,-0.5,2.5,2.5,2.5,0,False,False,{'ale.lives': 0},1,19,1,19,19,6,6,6,6,7,7
20,UP,1,1.0,3.5,3.5,3.5,0,False,False,{'ale.lives': 0},1,20,1,20,20,6,6,7,7,7,7
